
ReaScript API
Generated by REAPER v6.78/OSX64-clang


REAPER provides an API (advanced programming interface) for users and third parties to create extended functionality. API functions can be called from a compiled C/C++ dynamic library that is loaded by REAPER, or at run-time by user-created ReaScripts that can be written using REAPER's own editor.

ReaScripts can be written in EEL2, a specialized language that is also used to write JSFX and video effect processors in REAPER; Lua, a popular scripting language; or Python, a widely-used programming language. EEL2 and Lua are embedded within REAPER and require no additional downloads or settings, and provide the most REAPER-specific features. Python must be downloaded and installed separately, and enabled in REAPER preferences. Because Python is harder to integrate with REAPER, some UI features are not available when using Python.

Learn more about ReaScript: http://www.cockos.com/reaper/sdk/reascript/reascript.php.

View: [all] [C/C++] [EEL2] [Lua] [Python]

ReaScript/Lua API
ReaScript/Lua scripts can call API functions using reaper.functionname().

Some functions return multiple values. In many cases, some function parameters are ignored, especially when similarly named parameters are present in the returned values.

Examples:
-- function returning a single (scalar) value:
sec = reaper.parse_timestr("1:12")

-- function with an ignored (dummy) parameter:
path = reaper.GetProjectPath("")

-- lower volume of track 3 by half:
tr = reaper.GetTrack(0, 2)
ok, vol, pan = reaper.GetTrackUIVolPan(tr, 0, 0)
reaper.SetMediaTrackInfo_Value(tr, "D_VOL", vol*0.5)

ReaScript/Lua can import functions from other ReaScripts using require. If the files are not being found, it is probably a path problem (remember that lua paths are wildcard patterns, not just directory listings, see details here).

In addition to the standard API functions, Reascript/Lua also has these built-in functions available:

atexit    	gfx.deltablit    	gfx.gradrect    	gfx.rect    	gfx.transformblit    	{reaper.array}.copy    
defer    	gfx.dock    	gfx.init    	gfx.rectto    	gfx.triangle    	{reaper.array}.fft    
get_action_context    	gfx.drawchar    	gfx.line    	gfx.roundrect    	gfx.update    	{reaper.array}.fft_real    
gfx VARIABLES    	gfx.drawnumber    	gfx.lineto    	gfx.screentoclient    	gmem_attach    	{reaper.array}.get_alloc    
gfx.arc    	gfx.drawstr    	gfx.loadimg    	gfx.set    	gmem_read    	{reaper.array}.ifft    
gfx.blit    	gfx.getchar    	gfx.measurechar    	gfx.setcursor    	gmem_write    	{reaper.array}.ifft_real    
gfx.blitext    	gfx.getdropfile    	gfx.measurestr    	gfx.setfont    	new_array    	{reaper.array}.multiply    
gfx.blurto    	gfx.getfont    	gfx.muladdrect    	gfx.setimgdim    	runloop    	{reaper.array}.resize    
gfx.circle    	gfx.getimgdim    	gfx.printf    	gfx.setpixel    	{reaper.array}.clear    	{reaper.array}.table    
gfx.clienttoscreen    	gfx.getpixel    	gfx.quit    	gfx.showmenu    	{reaper.array}.convolve    	

API Function List
AddMediaItemToTrack    	GetEnvelopePointEx    	InsertMedia    	SetTakeStretchMarkerSlope    

Horizontal and vertical spacing between within elements of a composed widget
(e.g. a slider and its label).


integer reaper.ImGui_StyleVar_ItemSpacing()

Horizontal and vertical spacing between widgets/lines.


integer reaper.ImGui_StyleVar_PopupBorderSize()

Thickness of border around popup/tooltip windows. Generally set to 0.0 or 1.0.
(Other values are not well tested and more CPU/GPU costly).


integer reaper.ImGui_StyleVar_PopupRounding()

Radius of popup window corners rounding.
(Note that tooltip windows use StyleVar_WindowRounding.)


integer reaper.ImGui_StyleVar_ScrollbarRounding()

Radius of grab corners for scrollbar.


integer reaper.ImGui_StyleVar_ScrollbarSize()

Width of the vertical scrollbar, Height of the horizontal scrollbar.


integer reaper.ImGui_StyleVar_SelectableTextAlign()

Alignment of selectable text. Defaults to (0.0, 0.0) (top-left aligned).
It's generally important to keep this left-aligned if you want to lay
multiple items on a same line.


integer reaper.ImGui_StyleVar_SeparatorTextAlign()

Alignment of text within the separator.
Defaults to (0.0, 0.5) (left aligned, center).


integer reaper.ImGui_StyleVar_SeparatorTextBorderSize()

Thickness of border in SeparatorText()


integer reaper.ImGui_StyleVar_SeparatorTextPadding()

Horizontal offset of text from each edge of the separator + spacing on other
axis. Generally small values. .y is recommended to be == StyleVar_FramePadding.y.


integer reaper.ImGui_StyleVar_TabRounding()

Radius of upper corners of a tab. Set to 0.0 to have rectangular tabs.


integer reaper.ImGui_StyleVar_WindowBorderSize()

Thickness of border around windows. Generally set to 0.0 or 1.0.
(Other values are not well tested and more CPU/GPU costly).


integer reaper.ImGui_StyleVar_WindowMinSize()

Minimum window size. This is a global setting.
If you want to constrain individual windows, use SetNextWindowSizeConstraints.


integer reaper.ImGui_StyleVar_WindowPadding()

Padding within a window.


integer reaper.ImGui_StyleVar_WindowRounding()

Radius of window corners rounding. Set to 0.0 to have rectangular windows.
Large values tend to lead to variety of artifacts and are not recommended.


integer reaper.ImGui_StyleVar_WindowTitleAlign()

Alignment for title bar text.
Defaults to (0.0,0.5) for left-aligned,vertically centered.


integer reaper.ImGui_TabBarFlags_AutoSelectNewTabs()

Automatically select new tabs when they appear.


integer reaper.ImGui_TabBarFlags_FittingPolicyResizeDown()

Resize tabs when they don't fit.


integer reaper.ImGui_TabBarFlags_FittingPolicyScroll()

Add scroll buttons when tabs don't fit.


integer reaper.ImGui_TabBarFlags_NoCloseWithMiddleMouseButton()

Disable behavior of closing tabs (that are submitted with p_open != nil)
with middle mouse button. You can still repro this behavior on user's side
with if(IsItemHovered() && IsMouseClicked(2)) p_open = false.


integer reaper.ImGui_TabBarFlags_NoTabListScrollingButtons()

Disable scrolling buttons (apply when fitting policy is
TabBarFlags_FittingPolicyScroll).


integer reaper.ImGui_TabBarFlags_NoTooltip()

Disable tooltips when hovering a tab.


integer reaper.ImGui_TabBarFlags_None()


integer reaper.ImGui_TabBarFlags_Reorderable()

Allow manually dragging tabs to re-order them + New tabs are appended at
the end of list.


integer reaper.ImGui_TabBarFlags_TabListPopupButton()

Disable buttons to open the tab list popup.


boolean reaper.ImGui_TabItemButton(ImGui_Context ctx, string label, optional integer flagsIn)

Create a Tab behaving like a button. Return true when clicked.
Cannot be selected in the tab bar.


integer reaper.ImGui_TabItemFlags_Leading()

Enforce the tab position to the left of the tab bar (after the tab list popup button).


integer reaper.ImGui_TabItemFlags_NoCloseWithMiddleMouseButton()

Disable behavior of closing tabs (that are submitted with p_open != nil) with
middle mouse button. You can still repro this behavior on user's side with
if(IsItemHovered() && IsMouseClicked(2)) p_open = false.


integer reaper.ImGui_TabItemFlags_NoPushId()

Don't call PushID(tab->ID)/PopID() on BeginTabItem/EndTabItem.


integer reaper.ImGui_TabItemFlags_NoReorder()

Disable reordering this tab or having another tab cross over this tab.


integer reaper.ImGui_TabItemFlags_NoTooltip()

Disable tooltip for the given tab.


integer reaper.ImGui_TabItemFlags_None()


integer reaper.ImGui_TabItemFlags_SetSelected()

Trigger flag to programmatically make the tab selected when calling BeginTabItem.


integer reaper.ImGui_TabItemFlags_Trailing()

Enforce the tab position to the right of the tab bar (before the scrolling buttons).


integer reaper.ImGui_TabItemFlags_UnsavedDocument()

Append '*' to title without affecting the ID, as a convenience to avoid using
the ### operator. Also: tab is selected on closure and closure is deferred by
one frame to allow code to undo it without flicker.


integer reaper.ImGui_TableBgTarget_CellBg()

Set cell background color (top-most color).


integer reaper.ImGui_TableBgTarget_None()


integer reaper.ImGui_TableBgTarget_RowBg0()

Set row background color 0 (generally used for background,
automatically set when TableFlags_RowBg is used).


integer reaper.ImGui_TableBgTarget_RowBg1()

Set row background color 1 (generally used for selection marking).


integer reaper.ImGui_TableColumnFlags_DefaultHide()

Default as a hidden/disabled column.


integer reaper.ImGui_TableColumnFlags_DefaultSort()

Default as a sorting column.


integer reaper.ImGui_TableColumnFlags_Disabled()

Overriding/master disable flag: hide column, won't show in context menu
(unlike calling TableSetColumnEnabled which manipulates the user accessible state).


integer reaper.ImGui_TableColumnFlags_IndentDisable()

Ignore current Indent value when entering cell (default for columns > 0).
Indentation changes _within_ the cell will still be honored.


integer reaper.ImGui_TableColumnFlags_IndentEnable()

Use current Indent value when entering cell (default for column 0).


integer reaper.ImGui_TableColumnFlags_IsEnabled()

Status: is enabled == not hidden by user/api (referred to as "Hide" in
_DefaultHide and _NoHide) flags.


integer reaper.ImGui_TableColumnFlags_IsHovered()

Status: is hovered by mouse.


integer reaper.ImGui_TableColumnFlags_IsSorted()

Status: is currently part of the sort specs.


integer reaper.ImGui_TableColumnFlags_IsVisible()

Status: is visible == is enabled AND not clipped by scrolling.


integer reaper.ImGui_TableColumnFlags_NoClip()

Disable clipping for this column
(all NoClip columns will render in a same draw command).


integer reaper.ImGui_TableColumnFlags_NoHeaderLabel()

TableHeadersRow will not submit label for this column.
Convenient for some small columns. Name will still appear in context menu.


integer reaper.ImGui_TableColumnFlags_NoHeaderWidth()

Disable header text width contribution to automatic column width.


integer reaper.ImGui_TableColumnFlags_NoHide()

Disable ability to hide/disable this column.


integer reaper.ImGui_TableColumnFlags_NoReorder()

Disable manual reordering this column, this will also prevent other columns
from crossing over this column.


integer reaper.ImGui_TableColumnFlags_NoResize()

Disable manual resizing.


integer reaper.ImGui_TableColumnFlags_NoSort()

Disable ability to sort on this field
(even if TableFlags_Sortable is set on the table).


integer reaper.ImGui_TableColumnFlags_NoSortAscending()

Disable ability to sort in the ascending direction.


integer reaper.ImGui_TableColumnFlags_NoSortDescending()

Disable ability to sort in the descending direction.


integer reaper.ImGui_TableColumnFlags_None()


integer reaper.ImGui_TableColumnFlags_PreferSortAscending()

Make the initial sort direction Ascending when first sorting on this column (default).


integer reaper.ImGui_TableColumnFlags_PreferSortDescending()

Make the initial sort direction Descending when first sorting on this column.


integer reaper.ImGui_TableColumnFlags_WidthFixed()

Column will not stretch. Preferable with horizontal scrolling enabled
(default if table sizing policy is _SizingFixedFit and table is resizable).


integer reaper.ImGui_TableColumnFlags_WidthStretch()

Column will stretch. Preferable with horizontal scrolling disabled
(default if table sizing policy is _SizingStretchSame or _SizingStretchProp).


integer reaper.ImGui_TableFlags_Borders()

Draw all borders.


integer reaper.ImGui_TableFlags_BordersH()

Draw horizontal borders.


integer reaper.ImGui_TableFlags_BordersInner()

Draw inner borders.


integer reaper.ImGui_TableFlags_BordersInnerH()

Draw horizontal borders between rows.


integer reaper.ImGui_TableFlags_BordersInnerV()

Draw vertical borders between columns.


integer reaper.ImGui_TableFlags_BordersOuter()

Draw outer borders.


integer reaper.ImGui_TableFlags_BordersOuterH()

Draw horizontal borders at the top and bottom.


integer reaper.ImGui_TableFlags_BordersOuterV()

Draw vertical borders on the left and right sides.


integer reaper.ImGui_TableFlags_BordersV()

Draw vertical borders.


integer reaper.ImGui_TableFlags_ContextMenuInBody()

Right-click on columns body/contents will display table context menu.
By default it is available in TableHeadersRow.


integer reaper.ImGui_TableFlags_Hideable()

Enable hiding/disabling columns in context menu.


integer reaper.ImGui_TableFlags_NoClip()

Disable clipping rectangle for every individual columns
(reduce draw command count, items will be able to overflow into other columns).
Generally incompatible with TableSetupScrollFreeze.


integer reaper.ImGui_TableFlags_NoHostExtendX()

Make outer width auto-fit to columns, overriding outer_size.x value. Only
available when ScrollX/ScrollY are disabled and Stretch columns are not used.


integer reaper.ImGui_TableFlags_NoHostExtendY()

Make outer height stop exactly at outer_size.y (prevent auto-extending table
past the limit). Only available when ScrollX/ScrollY are disabled.
Data below the limit will be clipped and not visible.


integer reaper.ImGui_TableFlags_NoKeepColumnsVisible()

Disable keeping column always minimally visible when ScrollX is off and table
gets too small. Not recommended if columns are resizable.


integer reaper.ImGui_TableFlags_NoPadInnerX()

Disable inner padding between columns (double inner padding if
TableFlags_BordersOuterV is on, single inner padding if BordersOuterV is off).


integer reaper.ImGui_TableFlags_NoPadOuterX()

Default if TableFlags_BordersOuterV is off. Disable outermost padding.


integer reaper.ImGui_TableFlags_NoSavedSettings()

Disable persisting columns order, width and sort settings in the .ini file.


integer reaper.ImGui_TableFlags_None()


integer reaper.ImGui_TableFlags_PadOuterX()

Default if TableFlags_BordersOuterV is on. Enable outermost padding.
Generally desirable if you have headers.


integer reaper.ImGui_TableFlags_PreciseWidths()

Disable distributing remainder width to stretched columns (width allocation
on a 100-wide table with 3 columns: Without this flag: 33,33,34. With this
flag: 33,33,33).
With larger number of columns, resizing will appear to be less smooth.


integer reaper.ImGui_TableFlags_Reorderable()

Enable reordering columns in header row
(need calling TableSetupColumn + TableHeadersRow to display headers).


integer reaper.ImGui_TableFlags_Resizable()

Enable resizing columns.


integer reaper.ImGui_TableFlags_RowBg()

Set each RowBg color with Col_TableRowBg or Col_TableRowBgAlt (equivalent of
calling TableSetBgColor with TableBgTarget_RowBg0 on each row manually).


integer reaper.ImGui_TableFlags_ScrollX()

Enable horizontal scrolling. Require 'outer_size' parameter of BeginTable to
specify the container size. Changes default sizing policy.
Because this creates a child window, ScrollY is currently generally
recommended when using ScrollX.


integer reaper.ImGui_TableFlags_ScrollY()

Enable vertical scrolling.
Require 'outer_size' parameter of BeginTable to specify the container size.


integer reaper.ImGui_TableFlags_SizingFixedFit()

Columns default to _WidthFixed or _WidthAuto (if resizable or not resizable),
matching contents width.


integer reaper.ImGui_TableFlags_SizingFixedSame()

Columns default to _WidthFixed or _WidthAuto (if resizable or not resizable),
matching the maximum contents width of all columns.
Implicitly enable TableFlags_NoKeepColumnsVisible.


integer reaper.ImGui_TableFlags_SizingStretchProp()

Columns default to _WidthStretch with default weights proportional to each
columns contents widths.


integer reaper.ImGui_TableFlags_SizingStretchSame()

Columns default to _WidthStretch with default weights all equal,
unless overriden by TableSetupColumn.


integer reaper.ImGui_TableFlags_SortMulti()

Hold shift when clicking headers to sort on multiple column.
TableGetGetSortSpecs may return specs where (SpecsCount > 1).


integer reaper.ImGui_TableFlags_SortTristate()

Allow no sorting, disable default sorting.
TableGetColumnSortSpecs may return specs where (SpecsCount == 0).


integer reaper.ImGui_TableFlags_Sortable()

Enable sorting. Call TableNeedSort/TableGetColumnSortSpecs to obtain sort specs.
Also see TableFlags_SortMulti and TableFlags_SortTristate.


integer reaper.ImGui_TableGetColumnCount(ImGui_Context ctx)

Return number of columns (value passed to BeginTable).


integer reaper.ImGui_TableGetColumnFlags(ImGui_Context ctx, optional integer column_nIn)

Return column flags so you can query their Enabled/Visible/Sorted/Hovered
status flags. Pass -1 to use current column.


integer reaper.ImGui_TableGetColumnIndex(ImGui_Context ctx)

Return current column index.


string reaper.ImGui_TableGetColumnName(ImGui_Context ctx, optional integer column_nIn)

Return "" if column didn't have a name declared by TableSetupColumn.
Pass -1 to use current column.


boolean retval, integer column_user_id, integer column_index, integer sort_order, integer sort_direction = reaper.ImGui_TableGetColumnSortSpecs(ImGui_Context ctx, integer id)

Sorting specification for one column of a table.
Call while incrementing 'id' from 0 until false is returned.

- ColumnUserID: User id of the column (if specified by a TableSetupColumn call)
- ColumnIndex: Index of the column
- SortOrder: Index within parent SortSpecs (always stored in order starting
from 0, tables sorted on a single criteria will always have a 0 here)
- SortDirection: SortDirection_Ascending or SortDirection_Descending
(you can use this or SortSign, whichever is more convenient for your sort
function)

See TableNeedSort.


integer reaper.ImGui_TableGetRowIndex(ImGui_Context ctx)

Return current row index.


reaper.ImGui_TableHeader(ImGui_Context ctx, string label)

Submit one header cell manually (rarely used). See TableSetupColumn.


reaper.ImGui_TableHeadersRow(ImGui_Context ctx)

Submit all headers cells based on data provided to TableSetupColumn +
submit context menu.


boolean retval, boolean has_specs = reaper.ImGui_TableNeedSort(ImGui_Context ctx)

Return true once when sorting specs have changed since last call,
or the first time. 'has_specs' is false when not sorting.

See TableGetColumnSortSpecs.


boolean reaper.ImGui_TableNextColumn(ImGui_Context ctx)

Append into the next column (or first column of next row if currently in
last column). Return true when column is visible.


reaper.ImGui_TableNextRow(ImGui_Context ctx, optional integer row_flagsIn, optional number min_row_heightIn)

Append into the first cell of a new row.


integer reaper.ImGui_TableRowFlags_Headers()

Identify header row (set default background color + width of its contents
accounted different for auto column width).


integer reaper.ImGui_TableRowFlags_None()

For TableNextRow.


reaper.ImGui_TableSetBgColor(ImGui_Context ctx, integer target, integer color_rgba, optional integer column_nIn)

Change the color of a cell, row, or column.
See TableBgTarget_* flags for details.


reaper.ImGui_TableSetColumnEnabled(ImGui_Context ctx, integer column_n, boolean v)

Change user-accessible enabled/disabled state of a column, set to false to
hide the column. Note that end-user can use the context menu to change this
themselves (right-click in headers, or right-click in columns body with
TableFlags_ContextMenuInBody).

- Require table to have the TableFlags_Hideable flag because we are manipulating
user accessible state.
- Request will be applied during next layout, which happens on the first call to
TableNextRow after Begin_Table.
- For the getter you can test
(TableGetColumnFlags() & TableColumnFlags_IsEnabled) != 0.


boolean reaper.ImGui_TableSetColumnIndex(ImGui_Context ctx, integer column_n)

Append into the specified column. Return true when column is visible.


reaper.ImGui_TableSetupColumn(ImGui_Context ctx, string label, optional integer flagsIn, optional number init_width_or_weightIn, optional integer user_idIn)

Use to specify label, resizing policy, default width/weight, id,
various other flags etc.


reaper.ImGui_TableSetupScrollFreeze(ImGui_Context ctx, integer cols, integer rows)

Lock columns/rows so they stay visible when scrolled.


reaper.ImGui_Text(ImGui_Context ctx, string text)


reaper.ImGui_TextColored(ImGui_Context ctx, integer col_rgba, string text)

Shortcut for PushStyleColor(Col_Text, color); Text(text); PopStyleColor();


reaper.ImGui_TextDisabled(ImGui_Context ctx, string text)


reaper.ImGui_TextFilter_Clear(ImGui_TextFilter filter)


boolean reaper.ImGui_TextFilter_Draw(ImGui_TextFilter filterImGui_Context ctx, optional string labelIn, optional number widthIn)

Helper calling InputText+TextFilter_Set


string reaper.ImGui_TextFilter_Get(ImGui_TextFilter filter)


boolean reaper.ImGui_TextFilter_IsActive(ImGui_TextFilter filter)


boolean reaper.ImGui_TextFilter_PassFilter(ImGui_TextFilter filter, string text)


reaper.ImGui_TextFilter_Set(ImGui_TextFilter filter, string filter_text)


reaper.ImGui_TextWrapped(ImGui_Context ctx, string text)

Shortcut for PushTextWrapPos(0.0); Text(text); PopTextWrapPos();.
Note that this won't work on an auto-resizing window if there's no other
widgets to extend the window width, yoy may need to set a size using
SetNextWindowSize.


boolean reaper.ImGui_TreeNode(ImGui_Context ctx, string label, optional integer flagsIn)

TreeNode functions return true when the node is open, in which case you need
to also call TreePop when you are finished displaying the tree node contents.


boolean reaper.ImGui_TreeNodeEx(ImGui_Context ctx, string str_id, string label, optional integer flagsIn)

Helper variation to easily decorelate the id from the displayed string.
Read the [FAQ](https://dearimgui.org/faq) about why and how to use ID.
To align arbitrary text at the same level as a TreeNode you can use Bullet.


integer reaper.ImGui_TreeNodeFlags_AllowItemOverlap()

Hit testing to allow subsequent widgets to overlap this one.


integer reaper.ImGui_TreeNodeFlags_Bullet()

Display a bullet instead of arrow.


integer reaper.ImGui_TreeNodeFlags_CollapsingHeader()

TreeNodeFlags_Framed | TreeNodeFlags_NoTreePushOnOpen | TreeNodeFlags_NoAutoOpenOnLog


integer reaper.ImGui_TreeNodeFlags_DefaultOpen()

Default node to be open.


integer reaper.ImGui_TreeNodeFlags_FramePadding()

Use FramePadding (even for an unframed text node) to vertically align text
baseline to regular widget height.
Equivalent to calling AlignTextToFramePadding.


integer reaper.ImGui_TreeNodeFlags_Framed()

Draw frame with background (e.g. for CollapsingHeader).


integer reaper.ImGui_TreeNodeFlags_Leaf()

No collapsing, no arrow (use as a convenience for leaf nodes).


integer reaper.ImGui_TreeNodeFlags_NoAutoOpenOnLog()

Don't automatically and temporarily open node when Logging is active
(by default logging will automatically open tree nodes).


integer reaper.ImGui_TreeNodeFlags_NoTreePushOnOpen()

Don't do a TreePush when open (e.g. for CollapsingHeader)
= no extra indent nor pushing on ID stack.


integer reaper.ImGui_TreeNodeFlags_None()


integer reaper.ImGui_TreeNodeFlags_OpenOnArrow()

Only open when clicking on the arrow part.
If TreeNodeFlags_OpenOnDoubleClick is also set, single-click arrow or
double-click all box to open.


integer reaper.ImGui_TreeNodeFlags_OpenOnDoubleClick()

Need double-click to open node.


integer reaper.ImGui_TreeNodeFlags_Selected()

Draw as selected.


integer reaper.ImGui_TreeNodeFlags_SpanAvailWidth()

Extend hit box to the right-most edge, even if not framed.
This is not the default in order to allow adding other items on the same line.
In the future we may refactor the hit system to be front-to-back,
allowing natural overlaps and then this can become the default.


integer reaper.ImGui_TreeNodeFlags_SpanFullWidth()

Extend hit box to the left-most and right-most edges (bypass the indented area).


reaper.ImGui_TreePop(ImGui_Context ctx)

Unindent()+PopID()


reaper.ImGui_TreePush(ImGui_Context ctx, string str_id)

Indent()+PushID(). Already called by TreeNode when returning true,
but you can call TreePush/TreePop yourself if desired.


reaper.ImGui_Unindent(ImGui_Context ctx, optional number indent_wIn)

Move content position back to the left, by 'indent_w', or
StyleVar_IndentSpacing if 'indent_w' <= 0


boolean retval, number v = reaper.ImGui_VSliderDouble(ImGui_Context ctx, string label, number size_w, number size_h, number v, number v_min, number v_max, optional string formatIn, optional integer flagsIn)


boolean retval, integer v = reaper.ImGui_VSliderInt(ImGui_Context ctx, string label, number size_w, number size_h, integer v, integer v_min, integer v_max, optional string formatIn, optional integer flagsIn)


boolean reaper.ImGui_ValidatePtr(identifier pointer, string type)

Return whether the pointer of the specified type is valid.

Supported types are:

- ImGui_Context*
- ImGui_DrawList*
- ImGui_DrawListSplitter*
- ImGui_Font*
- ImGui_Function*
- ImGui_Image*
- ImGui_ImageSet*
- ImGui_ListClipper*
- ImGui_TextFilter*
- ImGui_Viewport*


number x, number y = reaper.ImGui_Viewport_GetCenter(ImGui_Viewport viewport)

Center of the viewport.


number x, number y = reaper.ImGui_Viewport_GetPos(ImGui_Viewport viewport)

Main Area: Position of the viewport


number w, number h = reaper.ImGui_Viewport_GetSize(ImGui_Viewport viewport)

Main Area: Size of the viewport.


number x, number y = reaper.ImGui_Viewport_GetWorkCenter(ImGui_Viewport viewport)

Center of the viewport's work area.


number x, number y = reaper.ImGui_Viewport_GetWorkPos(ImGui_Viewport viewport)

>= Viewport_GetPos


number w, number h = reaper.ImGui_Viewport_GetWorkSize(ImGui_Viewport viewport)

<= Viewport_GetSize


integer reaper.ImGui_WindowFlags_AlwaysAutoResize()

Resize every window to its content every frame.


integer reaper.ImGui_WindowFlags_AlwaysHorizontalScrollbar()

Always show horizontal scrollbar (even if ContentSize.x < Size.x).


integer reaper.ImGui_WindowFlags_AlwaysUseWindowPadding()

Ensure child windows without border uses StyleVar_WindowPadding
(ignored by default for non-bordered child windows, because more convenient).


integer reaper.ImGui_WindowFlags_AlwaysVerticalScrollbar()

Always show vertical scrollbar (even if ContentSize.y < Size.y).


integer reaper.ImGui_WindowFlags_HorizontalScrollbar()

Allow horizontal scrollbar to appear (off by default).
You may use SetNextWindowContentSize(width, 0.0) prior to calling Begin() to
specify width. Read code in the demo's "Horizontal Scrolling" section.


integer reaper.ImGui_WindowFlags_MenuBar()

Has a menu-bar.


integer reaper.ImGui_WindowFlags_NoBackground()

Disable drawing background color (WindowBg, etc.) and outside border.
Similar as using SetNextWindowBgAlpha(0.0).


integer reaper.ImGui_WindowFlags_NoCollapse()

Disable user collapsing window by double-clicking on it.
Also referred to as Window Menu Button (e.g. within a docking node).


integer reaper.ImGui_WindowFlags_NoDecoration()

WindowFlags_NoTitleBar | WindowFlags_NoResize | WindowFlags_NoScrollbar |
WindowFlags_NoCollapse


integer reaper.ImGui_WindowFlags_NoDocking()

Disable docking of this window.


integer reaper.ImGui_WindowFlags_NoFocusOnAppearing()

Disable taking focus when transitioning from hidden to visible state.


integer reaper.ImGui_WindowFlags_NoInputs()

WindowFlags_NoMouseInputs | WindowFlags_NoNavInputs | WindowFlags_NoNavFocus


integer reaper.ImGui_WindowFlags_NoMouseInputs()

Disable catching mouse, hovering test with pass through.


integer reaper.ImGui_WindowFlags_NoMove()

Disable user moving the window.


integer reaper.ImGui_WindowFlags_NoNav()

WindowFlags_NoNavInputs | WindowFlags_NoNavFocus


integer reaper.ImGui_WindowFlags_NoNavFocus()

No focusing toward this window with gamepad/keyboard navigation
(e.g. skipped by CTRL+TAB).


integer reaper.ImGui_WindowFlags_NoNavInputs()

No gamepad/keyboard navigation within the window.


integer reaper.ImGui_WindowFlags_NoResize()

Disable user resizing with the lower-right grip.


integer reaper.ImGui_WindowFlags_NoSavedSettings()

Never load/save settings in .ini file.


integer reaper.ImGui_WindowFlags_NoScrollWithMouse()

Disable user vertically scrolling with mouse wheel.
On child window, mouse wheel will be forwarded to the parent unless
NoScrollbar is also set.


integer reaper.ImGui_WindowFlags_NoScrollbar()

Disable scrollbars (window can still scroll with mouse or programmatically).


integer reaper.ImGui_WindowFlags_NoTitleBar()

Disable title-bar.


integer reaper.ImGui_WindowFlags_None()

Default flag.


integer reaper.ImGui_WindowFlags_TopMost()

Show the window above all non-topmost windows.


integer reaper.ImGui_WindowFlags_UnsavedDocument()

Display a dot next to the title. When used in a tab/docking context,
tab is selected when clicking the X + closure is not assumed
(will wait for user to stop submitting the tab).
Otherwise closure is assumed when pressing the X,
so if you keep submitting the tab may reappear at end of tab bar.


integer reaper.JS_Actions_CountShortcuts(integer section, integer cmdID)

Section:
0 = Main, 100 = Main (alt recording), 32060 = MIDI Editor, 32061 = MIDI Event List Editor, 32062 = MIDI Inline Editor, 32063 = Media Explorer.


boolean reaper.JS_Actions_DeleteShortcut(integer section, integer cmdID, integer shortcutidx)

Section:
0 = Main, 100 = Main (alt recording), 32060 = MIDI Editor, 32061 = MIDI Event List Editor, 32062 = MIDI Inline Editor, 32063 = Media Explorer.


boolean reaper.JS_Actions_DoShortcutDialog(integer section, integer cmdID, integer shortcutidx)

Section:
0 = Main, 100 = Main (alt recording), 32060 = MIDI Editor, 32061 = MIDI Event List Editor, 32062 = MIDI Inline Editor, 32063 = Media Explorer.

If the shortcut index is higher than the current number of shortcuts, it will add a new shortcut.


boolean retval, string desc = reaper.JS_Actions_GetShortcutDesc(integer section, integer cmdID, integer shortcutidx)

Section:
0 = Main, 100 = Main (alt recording), 32060 = MIDI Editor, 32061 = MIDI Event List Editor, 32062 = MIDI Inline Editor, 32063 = Media Explorer.


integer byte = reaper.JS_Byte(identifier pointer, integer offset)

Returns the unsigned byte at address[offset]. Offset is added as steps of 1 byte each.


integer reaper.JS_Composite(identifier windowHWND, integer dstx, integer dsty, integer dstw, integer dsth, identifier sysBitmap, integer srcx, integer srcy, integer srcw, integer srch, unsupported autoUpdate)

Composites a LICE bitmap with a REAPER window. Each time that the window is re-drawn, the bitmap will be blitted over the window's client area (with per-pixel alpha blending).

* If dstw or dsth is -1, the bitmap will be stretched to fill the width or height of the window, respectively.

* autoUpdate is an optional parameter that is false by default. If true, JS_Composite will automatically invalidate and re-draw the part of the window that covers the current position of the bitmap, and if the bitmap is being moved, also the previous position. (If only one or a handful of bitmaps are being moved across the screen, autoUpdate should result in smoother animation on WindowsOS; if numerous bitmaps are spread over the entire window, it may be faster to disable autoUpdate and instead call JS_Window_InvalidateRect explicitly once all bitmaps have been moved.)

